

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 16 19:22:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	functab,global,class=ENTRY,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   762  0643  00D0               	movwf	??_lcdPutsInLine1+2
   763  0644  0850               	movf	??_lcdPutsInLine1+2,w
   764  0645  00FF               	movwf	btemp+1
   765  0646  084F               	movf	??_lcdPutsInLine1+1,w
   766  0647  0084               	movwf	4
   767  0648  120A  118A  2015  120A  118A  	fcall	stringtab
   768  064D  00D1               	movwf	??_lcdPutsInLine1+3
   769  064E  0851               	movf	??_lcdPutsInLine1+3,w
   770  064F  00F8               	movwf	lcdWriteData@data
   771  0650  0854               	movf	lcdPutsInLine1@obj,w
   772  0651  120A  118A  267B  120A  118A  	fcall	_lcdWriteData
   773  0656                     l864:
   774  0656  3001               	movlw	1
   775  0657  1283               	bcf	3,5	;RP0=0, select bank0
   776  0658  1303               	bcf	3,6	;RP1=0, select bank0
   777  0659  07D2               	addwf	lcdPutsInLine1@i,f
   778  065A  1803               	skipnc
   779  065B  0AD3               	incf	lcdPutsInLine1@i+1,f
   780  065C  3000               	movlw	0
   781  065D  07D3               	addwf	lcdPutsInLine1@i+1,f
   782  065E                     l866:
   783  065E  0852               	movf	lcdPutsInLine1@i,w
   784  065F  074B               	addwf	lcdPutsInLine1@s,w
   785  0660  00CF               	movwf	??_lcdPutsInLine1+1
   786  0661  084C               	movf	lcdPutsInLine1@s+1,w
   787  0662  00CE               	movwf	??_lcdPutsInLine1
   788  0663  1803               	skipnc
   789  0664  0ACE               	incf	??_lcdPutsInLine1,f
   790  0665  1FD2               	btfss	lcdPutsInLine1@i,7
   791  0666  2E68               	goto	u200
   792  0667  03CE               	decf	??_lcdPutsInLine1,f
   793  0668                     u200:
   794  0668  1283               	bcf	3,5	;RP0=0, select bank0
   795  0669  1303               	bcf	3,6	;RP1=0, select bank0
   796  066A  084E               	movf	??_lcdPutsInLine1,w
   797  066B  00D0               	movwf	??_lcdPutsInLine1+2
   798  066C  0850               	movf	??_lcdPutsInLine1+2,w
   799  066D  00FF               	movwf	btemp+1
   800  066E  084F               	movf	??_lcdPutsInLine1+1,w
   801  066F  0084               	movwf	4
   802  0670  120A  118A  2015  120A  118A  	fcall	stringtab
   803  0675  3A00               	xorlw	0
   804  0676  1D03               	skipz
   805  0677  2E79               	goto	u211
   806  0678  2E7A               	goto	u210
   807  0679                     u211:
   808  0679  2E29               	goto	l860
   809  067A                     u210:
   810  067A                     l106:
   811  067A  0008               	return
   812  067B                     __end_of_lcdPutsInLine1:
   813                           
   814                           	psect	text2
   815  0578                     __ptext2:	
   816 ;; *************** function _lcdInit *****************
   817 ;; Defined at:
   818 ;;		line 12 in file "lcd.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  obj             1    wreg     const PTR struct .
   821 ;;		 -> main@objLcd(4), 
   822 ;;  E               1    1[BANK0 ] PTR FTN(unsigned char ,)
   823 ;;		 -> ctrlEn(1), 
   824 ;;  RS              1    2[BANK0 ] PTR FTN(unsigned char ,)
   825 ;;		 -> ctrlRs(1), 
   826 ;;  data            1    3[BANK0 ] PTR FTN(unsigned char ,)
   827 ;;		 -> ctrlData(1), 
   828 ;;  wait            1    4[BANK0 ] PTR FTN(unsigned long ,)
   829 ;;		 -> delay_ms(1), 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  obj             1    6[BANK0 ] const PTR struct .
   832 ;;		 -> main@objLcd(4), 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       4       0       0       0
   843 ;;      Locals:         0       1       0       0       0
   844 ;;      Temps:          0       1       0       0       0
   845 ;;      Totals:         0       6       0       0       0
   846 ;;Total ram usage:        6 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 3
   849 ;; This function calls:
   850 ;;		_lcdConfig
   851 ;;		_lcdSetPosition
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857  0578                     _lcdInit:	
   858                           ;psect for function _lcdInit
   859                           
   860                           
   861                           ;incstack = 0
   862                           ; Regs used in _lcdInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   863                           ;lcdInit@obj stored from wreg
   864  0578  1283               	bcf	3,5	;RP0=0, select bank0
   865  0579  1303               	bcf	3,6	;RP1=0, select bank0
   866  057A  00D0               	movwf	lcdInit@obj
   867  057B                     l846:
   868                           
   869                           ;lcd.c: 14: obj->ctrlEnable = E;
   870  057B  084B               	movf	lcdInit@E,w
   871  057C  00CF               	movwf	??_lcdInit
   872  057D  0850               	movf	lcdInit@obj,w
   873  057E  0084               	movwf	4
   874  057F  084F               	movf	??_lcdInit,w
   875  0580  1383               	bcf	3,7	;select IRP bank0
   876  0581  0080               	movwf	0
   877                           
   878                           ;lcd.c: 15: obj->ctrlRS = RS;
   879  0582  084C               	movf	lcdInit@RS,w
   880  0583  00CF               	movwf	??_lcdInit
   881  0584  0A50               	incf	lcdInit@obj,w
   882  0585  0084               	movwf	4
   883  0586  084F               	movf	??_lcdInit,w
   884  0587  0080               	movwf	0
   885  0588                     l848:
   886                           
   887                           ;lcd.c: 16: obj->ctrlData = data;
   888  0588  084D               	movf	lcdInit@data,w
   889  0589  00CF               	movwf	??_lcdInit
   890  058A  0850               	movf	lcdInit@obj,w
   891  058B  3E02               	addlw	2
   892  058C  0084               	movwf	4
   893  058D  084F               	movf	??_lcdInit,w
   894  058E  0080               	movwf	0
   895  058F                     l850:
   896                           
   897                           ;lcd.c: 17: obj->ctrlWait = wait;
   898  058F  084E               	movf	lcdInit@wait,w
   899  0590  00CF               	movwf	??_lcdInit
   900  0591  0850               	movf	lcdInit@obj,w
   901  0592  3E03               	addlw	3
   902  0593  0084               	movwf	4
   903  0594  084F               	movf	??_lcdInit,w
   904  0595  0080               	movwf	0
   905  0596                     l852:
   906                           
   907                           ;lcd.c: 19: lcdConfig(obj);
   908  0596  0850               	movf	lcdInit@obj,w
   909  0597  120A  118A  25A6  120A  118A  	fcall	_lcdConfig
   910  059C                     l854:
   911                           
   912                           ;lcd.c: 20: lcdSetPosition(obj, 0);
   913  059C  01FC               	clrf	lcdSetPosition@position
   914  059D  1283               	bcf	3,5	;RP0=0, select bank0
   915  059E  1303               	bcf	3,6	;RP1=0, select bank0
   916  059F  0850               	movf	lcdInit@obj,w
   917  05A0  120A  118A  2530  120A  118A  	fcall	_lcdSetPosition
   918  05A5                     l88:
   919  05A5  0008               	return
   920  05A6                     __end_of_lcdInit:
   921                           
   922                           	psect	text3
   923  0530                     __ptext3:	
   924 ;; *************** function _lcdSetPosition *****************
   925 ;; Defined at:
   926 ;;		line 68 in file "lcd.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  obj             1    wreg     const PTR const struct .
   929 ;;		 -> main@objLcd(4), 
   930 ;;  position        1   12[COMMON] unsigned char 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  obj             1    0[BANK0 ] const PTR const struct .
   933 ;;		 -> main@objLcd(4), 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         1       0       0       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          1       0       0       0       0
   946 ;;      Totals:         2       1       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		_ctrlRs
   952 ;;		_lcdWriteData
   953 ;; This function is called by:
   954 ;;		_lcdInit
   955 ;;		_lcdPutsInLine1
   956 ;;		_lcdPutsInLine2
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  0530                     _lcdSetPosition:	
   961                           ;psect for function _lcdSetPosition
   962                           
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _lcdSetPosition: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   966                           ;lcdSetPosition@obj stored from wreg
   967  0530  1283               	bcf	3,5	;RP0=0, select bank0
   968  0531  1303               	bcf	3,6	;RP1=0, select bank0
   969  0532  00CA               	movwf	lcdSetPosition@obj
   970  0533                     l844:
   971                           
   972                           ;lcd.c: 69: obj->ctrlRS(0);
   973  0533  01F0               	clrf	ctrlRs@status
   974  0534  0A4A               	incf	lcdSetPosition@obj,w
   975  0535  0084               	movwf	4
   976  0536  1383               	bcf	3,7	;select IRP bank0
   977  0537  0800               	movf	0,w
   978  0538  120A  118A  2003  120A  118A  	fcall	fptable
   979                           
   980                           ;lcd.c: 70: lcdWriteData(obj, (0x80U) + position);
   981  053D  087C               	movf	lcdSetPosition@position,w
   982  053E  3E80               	addlw	128
   983  053F  00FD               	movwf	??_lcdSetPosition
   984  0540  087D               	movf	??_lcdSetPosition,w
   985  0541  00F8               	movwf	lcdWriteData@data
   986  0542  1283               	bcf	3,5	;RP0=0, select bank0
   987  0543  1303               	bcf	3,6	;RP1=0, select bank0
   988  0544  084A               	movf	lcdSetPosition@obj,w
   989  0545  120A  118A  267B  120A  118A  	fcall	_lcdWriteData
   990  054A                     l97:
   991  054A  0008               	return
   992  054B                     __end_of_lcdSetPosition:
   993                           
   994                           	psect	text4
   995  067B                     __ptext4:	
   996 ;; *************** function _lcdWriteData *****************
   997 ;; Defined at:
   998 ;;		line 72 in file "lcd.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  obj             1    wreg     const PTR const struct .
  1001 ;;		 -> main@objLcd(4), 
  1002 ;;  data            1    8[COMMON] unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  obj             1   11[COMMON] const PTR const struct .
  1005 ;;		 -> main@objLcd(4), 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         1       0       0       0       0
  1016 ;;      Locals:         1       0       0       0       0
  1017 ;;      Temps:          2       0       0       0       0
  1018 ;;      Totals:         4       0       0       0       0
  1019 ;;Total ram usage:        4 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 1
  1022 ;; This function calls:
  1023 ;;		_ctrlData
  1024 ;;		_ctrlEn
  1025 ;;		_delay_ms
  1026 ;; This function is called by:
  1027 ;;		_lcdSetPosition
  1028 ;;		_lcdPutsInLine1
  1029 ;;		_lcdPutsInLine2
  1030 ;;		_lcdPutch
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034  067B                     _lcdWriteData:	
  1035                           ;psect for function _lcdWriteData
  1036                           
  1037                           
  1038                           ;incstack = 0
  1039                           ; Regs used in _lcdWriteData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1040                           ;lcdWriteData@obj stored from wreg
  1041  067B  00FB               	movwf	lcdWriteData@obj
  1042  067C                     l840:
  1043                           
  1044                           ;lcd.c: 80: obj->ctrlEnable(1);
  1045  067C  01F0               	clrf	ctrlEn@status
  1046  067D  0AF0               	incf	ctrlEn@status,f
  1047  067E  087B               	movf	lcdWriteData@obj,w
  1048  067F  0084               	movwf	4
  1049  0680  1383               	bcf	3,7	;select IRP bank0
  1050  0681  0800               	movf	0,w
  1051  0682  120A  118A  2003  120A  118A  	fcall	fptable
  1052                           
  1053                           ;lcd.c: 81: obj->ctrlData( 0x0F );
  1054  0687  300F               	movlw	15
  1055  0688  00F9               	movwf	??_lcdWriteData
  1056  0689  0879               	movf	??_lcdWriteData,w
  1057  068A  00F0               	movwf	ctrlData@Data
  1058  068B  087B               	movf	lcdWriteData@obj,w
  1059  068C  3E02               	addlw	2
  1060  068D  0084               	movwf	4
  1061  068E  1383               	bcf	3,7	;select IRP bank0
  1062  068F  0800               	movf	0,w
  1063  0690  120A  118A  2003  120A  118A  	fcall	fptable
  1064                           
  1065                           ;lcd.c: 82: obj->ctrlData( data & 0xF0 );
  1066  0695  0878               	movf	lcdWriteData@data,w
  1067  0696  39F0               	andlw	240
  1068  0697  00F9               	movwf	??_lcdWriteData
  1069  0698  0879               	movf	??_lcdWriteData,w
  1070  0699  00F0               	movwf	ctrlData@Data
  1071  069A  087B               	movf	lcdWriteData@obj,w
  1072  069B  3E02               	addlw	2
  1073  069C  0084               	movwf	4
  1074  069D  1383               	bcf	3,7	;select IRP bank0
  1075  069E  0800               	movf	0,w
  1076  069F  120A  118A  2003  120A  118A  	fcall	fptable
  1077                           
  1078                           ;lcd.c: 85: obj->ctrlWait((2));
  1079  06A4  3000               	movlw	0
  1080  06A5  00F3               	movwf	delay_ms@milliseconds+3
  1081  06A6  3000               	movlw	0
  1082  06A7  00F2               	movwf	delay_ms@milliseconds+2
  1083  06A8  3000               	movlw	0
  1084  06A9  00F1               	movwf	delay_ms@milliseconds+1
  1085  06AA  3002               	movlw	2
  1086  06AB  00F0               	movwf	delay_ms@milliseconds
  1087  06AC  087B               	movf	lcdWriteData@obj,w
  1088  06AD  3E03               	addlw	3
  1089  06AE  0084               	movwf	4
  1090  06AF  1383               	bcf	3,7	;select IRP bank0
  1091  06B0  0800               	movf	0,w
  1092  06B1  120A  118A  2003  120A  118A  	fcall	fptable
  1093                           
  1094                           ;lcd.c: 86: obj->ctrlEnable(0);
  1095  06B6  01F0               	clrf	ctrlEn@status
  1096  06B7  087B               	movf	lcdWriteData@obj,w
  1097  06B8  0084               	movwf	4
  1098  06B9  1383               	bcf	3,7	;select IRP bank0
  1099  06BA  0800               	movf	0,w
  1100  06BB  120A  118A  2003  120A  118A  	fcall	fptable
  1101                           
  1102                           ;lcd.c: 87: obj->ctrlWait((2));
  1103  06C0  3000               	movlw	0
  1104  06C1  00F3               	movwf	delay_ms@milliseconds+3
  1105  06C2  3000               	movlw	0
  1106  06C3  00F2               	movwf	delay_ms@milliseconds+2
  1107  06C4  3000               	movlw	0
  1108  06C5  00F1               	movwf	delay_ms@milliseconds+1
  1109  06C6  3002               	movlw	2
  1110  06C7  00F0               	movwf	delay_ms@milliseconds
  1111  06C8  087B               	movf	lcdWriteData@obj,w
  1112  06C9  3E03               	addlw	3
  1113  06CA  0084               	movwf	4
  1114  06CB  1383               	bcf	3,7	;select IRP bank0
  1115  06CC  0800               	movf	0,w
  1116  06CD  120A  118A  2003  120A  118A  	fcall	fptable
  1117                           
  1118                           ;lcd.c: 88: obj->ctrlEnable(1);
  1119  06D2  01F0               	clrf	ctrlEn@status
  1120  06D3  0AF0               	incf	ctrlEn@status,f
  1121  06D4  087B               	movf	lcdWriteData@obj,w
  1122  06D5  0084               	movwf	4
  1123  06D6  1383               	bcf	3,7	;select IRP bank0
  1124  06D7  0800               	movf	0,w
  1125  06D8  120A  118A  2003  120A  118A  	fcall	fptable
  1126                           
  1127                           ;lcd.c: 89: obj->ctrlData( 0x0F );
  1128  06DD  300F               	movlw	15
  1129  06DE  00F9               	movwf	??_lcdWriteData
  1130  06DF  0879               	movf	??_lcdWriteData,w
  1131  06E0  00F0               	movwf	ctrlData@Data
  1132  06E1  087B               	movf	lcdWriteData@obj,w
  1133  06E2  3E02               	addlw	2
  1134  06E3  0084               	movwf	4
  1135  06E4  1383               	bcf	3,7	;select IRP bank0
  1136  06E5  0800               	movf	0,w
  1137  06E6  120A  118A  2003  120A  118A  	fcall	fptable
  1138                           
  1139                           ;lcd.c: 90: obj->ctrlData( (data<<4) & 0xF0 );
  1140  06EB  0878               	movf	lcdWriteData@data,w
  1141  06EC  00F9               	movwf	??_lcdWriteData
  1142  06ED  3003               	movlw	3
  1143  06EE                     u185:
  1144  06EE  1003               	clrc
  1145  06EF  0DF9               	rlf	??_lcdWriteData,f
  1146  06F0  3EFF               	addlw	-1
  1147  06F1  1D03               	skipz
  1148  06F2  2EEE               	goto	u185
  1149  06F3  1003               	clrc
  1150  06F4  0D79               	rlf	??_lcdWriteData,w
  1151  06F5  39F0               	andlw	240
  1152  06F6  00FA               	movwf	??_lcdWriteData+1
  1153  06F7  087A               	movf	??_lcdWriteData+1,w
  1154  06F8  00F0               	movwf	ctrlData@Data
  1155  06F9  087B               	movf	lcdWriteData@obj,w
  1156  06FA  3E02               	addlw	2
  1157  06FB  0084               	movwf	4
  1158  06FC  1383               	bcf	3,7	;select IRP bank0
  1159  06FD  0800               	movf	0,w
  1160  06FE  120A  118A  2003  120A  118A  	fcall	fptable
  1161                           
  1162                           ;lcd.c: 93: obj->ctrlWait((2));
  1163  0703  3000               	movlw	0
  1164  0704  00F3               	movwf	delay_ms@milliseconds+3
  1165  0705  3000               	movlw	0
  1166  0706  00F2               	movwf	delay_ms@milliseconds+2
  1167  0707  3000               	movlw	0
  1168  0708  00F1               	movwf	delay_ms@milliseconds+1
  1169  0709  3002               	movlw	2
  1170  070A  00F0               	movwf	delay_ms@milliseconds
  1171  070B  087B               	movf	lcdWriteData@obj,w
  1172  070C  3E03               	addlw	3
  1173  070D  0084               	movwf	4
  1174  070E  1383               	bcf	3,7	;select IRP bank0
  1175  070F  0800               	movf	0,w
  1176  0710  120A  118A  2003  120A  118A  	fcall	fptable
  1177                           
  1178                           ;lcd.c: 94: obj->ctrlEnable(0);
  1179  0715  01F0               	clrf	ctrlEn@status
  1180  0716  087B               	movf	lcdWriteData@obj,w
  1181  0717  0084               	movwf	4
  1182  0718  1383               	bcf	3,7	;select IRP bank0
  1183  0719  0800               	movf	0,w
  1184  071A  120A  118A  2003  120A  118A  	fcall	fptable
  1185                           
  1186                           ;lcd.c: 95: obj->ctrlWait((2));
  1187  071F  3000               	movlw	0
  1188  0720  00F3               	movwf	delay_ms@milliseconds+3
  1189  0721  3000               	movlw	0
  1190  0722  00F2               	movwf	delay_ms@milliseconds+2
  1191  0723  3000               	movlw	0
  1192  0724  00F1               	movwf	delay_ms@milliseconds+1
  1193  0725  3002               	movlw	2
  1194  0726  00F0               	movwf	delay_ms@milliseconds
  1195  0727  087B               	movf	lcdWriteData@obj,w
  1196  0728  3E03               	addlw	3
  1197  0729  0084               	movwf	4
  1198  072A  1383               	bcf	3,7	;select IRP bank0
  1199  072B  0800               	movf	0,w
  1200  072C  120A  118A  2003  120A  118A  	fcall	fptable
  1201  0731                     l100:
  1202  0731  0008               	return
  1203  0732                     __end_of_lcdWriteData:
  1204                           
  1205                           	psect	text5
  1206  05A6                     __ptext5:	
  1207 ;; *************** function _lcdConfig *****************
  1208 ;; Defined at:
  1209 ;;		line 24 in file "lcd.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  obj             1    wreg     const PTR const struct .
  1212 ;;		 -> main@objLcd(4), 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  obj             1   13[COMMON] const PTR const struct .
  1215 ;;		 -> main@objLcd(4), 
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         1       0       0       0       0
  1227 ;;      Temps:          1       0       0       0       0
  1228 ;;      Totals:         2       0       0       0       0
  1229 ;;Total ram usage:        2 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 2
  1232 ;; This function calls:
  1233 ;;		_lcdWriteRegister
  1234 ;; This function is called by:
  1235 ;;		_lcdInit
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239  05A6                     _lcdConfig:	
  1240                           ;psect for function _lcdConfig
  1241                           
  1242                           
  1243                           ;incstack = 0
  1244                           ; Regs used in _lcdConfig: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1245                           ;lcdConfig@obj stored from wreg
  1246  05A6  00FD               	movwf	lcdConfig@obj
  1247  05A7                     l842:
  1248                           
  1249                           ;lcd.c: 25: lcdWriteRegister(obj, (1));
  1250  05A7  01F8               	clrf	lcdWriteRegister@regAddr
  1251  05A8  0AF8               	incf	lcdWriteRegister@regAddr,f
  1252  05A9  087D               	movf	lcdConfig@obj,w
  1253  05AA  120A  118A  2732  120A  118A  	fcall	_lcdWriteRegister
  1254                           
  1255                           ;lcd.c: 26: lcdWriteRegister(obj, (2));
  1256  05AF  3002               	movlw	2
  1257  05B0  00FC               	movwf	??_lcdConfig
  1258  05B1  087C               	movf	??_lcdConfig,w
  1259  05B2  00F8               	movwf	lcdWriteRegister@regAddr
  1260  05B3  087D               	movf	lcdConfig@obj,w
  1261  05B4  120A  118A  2732  120A  118A  	fcall	_lcdWriteRegister
  1262                           
  1263                           ;lcd.c: 30: lcdWriteRegister(obj, ((0x1U << (5U)) & 0xff) | ((0x1U << (3U)) & 0xff));
  1264  05B9  3028               	movlw	40
  1265  05BA  00FC               	movwf	??_lcdConfig
  1266  05BB  087C               	movf	??_lcdConfig,w
  1267  05BC  00F8               	movwf	lcdWriteRegister@regAddr
  1268  05BD  087D               	movf	lcdConfig@obj,w
  1269  05BE  120A  118A  2732  120A  118A  	fcall	_lcdWriteRegister
  1270                           
  1271                           ;lcd.c: 32: lcdWriteRegister(obj, ((0x1U << (3U)) & 0xff) | ((0x1U << (2U)) & 0xff));
  1272  05C3  300C               	movlw	12
  1273  05C4  00FC               	movwf	??_lcdConfig
  1274  05C5  087C               	movf	??_lcdConfig,w
  1275  05C6  00F8               	movwf	lcdWriteRegister@regAddr
  1276  05C7  087D               	movf	lcdConfig@obj,w
  1277  05C8  120A  118A  2732  120A  118A  	fcall	_lcdWriteRegister
  1278                           
  1279                           ;lcd.c: 33: lcdWriteRegister(obj, ((0x1U << (2U)) & 0xff) | ((0x1U << (1U)) & 0xff));
  1280  05CD  3006               	movlw	6
  1281  05CE  00FC               	movwf	??_lcdConfig
  1282  05CF  087C               	movf	??_lcdConfig,w
  1283  05D0  00F8               	movwf	lcdWriteRegister@regAddr
  1284  05D1  087D               	movf	lcdConfig@obj,w
  1285  05D2  120A  118A  2732  120A  118A  	fcall	_lcdWriteRegister
  1286  05D7                     l91:
  1287  05D7  0008               	return
  1288  05D8                     __end_of_lcdConfig:
  1289                           
  1290                           	psect	text6
  1291  0732                     __ptext6:	
  1292 ;; *************** function _lcdWriteRegister *****************
  1293 ;; Defined at:
  1294 ;;		line 38 in file "lcd.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  obj             1    wreg     const PTR const struct .
  1297 ;;		 -> main@objLcd(4), 
  1298 ;;  regAddr         1    8[COMMON] unsigned char 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  obj             1   11[COMMON] const PTR const struct .
  1301 ;;		 -> main@objLcd(4), 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         1       0       0       0       0
  1312 ;;      Locals:         1       0       0       0       0
  1313 ;;      Temps:          2       0       0       0       0
  1314 ;;      Totals:         4       0       0       0       0
  1315 ;;Total ram usage:        4 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; Hardware stack levels required when called: 1
  1318 ;; This function calls:
  1319 ;;		_ctrlData
  1320 ;;		_ctrlEn
  1321 ;;		_ctrlRs
  1322 ;;		_delay_ms
  1323 ;; This function is called by:
  1324 ;;		_lcdConfig
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328  0732                     _lcdWriteRegister:	
  1329                           ;psect for function _lcdWriteRegister
  1330                           
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _lcdWriteRegister: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334                           ;lcdWriteRegister@obj stored from wreg
  1335  0732  00FB               	movwf	lcdWriteRegister@obj
  1336  0733                     l838:
  1337                           
  1338                           ;lcd.c: 46: obj->ctrlRS(0);
  1339  0733  01F0               	clrf	ctrlRs@status
  1340  0734  0A7B               	incf	lcdWriteRegister@obj,w
  1341  0735  0084               	movwf	4
  1342  0736  1383               	bcf	3,7	;select IRP bank0
  1343  0737  0800               	movf	0,w
  1344  0738  120A  118A  2003  120A  118A  	fcall	fptable
  1345                           
  1346                           ;lcd.c: 47: obj->ctrlEnable(1);
  1347  073D  01F0               	clrf	ctrlEn@status
  1348  073E  0AF0               	incf	ctrlEn@status,f
  1349  073F  087B               	movf	lcdWriteRegister@obj,w
  1350  0740  0084               	movwf	4
  1351  0741  1383               	bcf	3,7	;select IRP bank0
  1352  0742  0800               	movf	0,w
  1353  0743  120A  118A  2003  120A  118A  	fcall	fptable
  1354                           
  1355                           ;lcd.c: 48: obj->ctrlData( 0x0F );
  1356  0748  300F               	movlw	15
  1357  0749  00F9               	movwf	??_lcdWriteRegister
  1358  074A  0879               	movf	??_lcdWriteRegister,w
  1359  074B  00F0               	movwf	ctrlData@Data
  1360  074C  087B               	movf	lcdWriteRegister@obj,w
  1361  074D  3E02               	addlw	2
  1362  074E  0084               	movwf	4
  1363  074F  1383               	bcf	3,7	;select IRP bank0
  1364  0750  0800               	movf	0,w
  1365  0751  120A  118A  2003  120A  118A  	fcall	fptable
  1366                           
  1367                           ;lcd.c: 49: obj->ctrlData( regAddr & 0xF0 );
  1368  0756  0878               	movf	lcdWriteRegister@regAddr,w
